æ‹q”ƒ‰ƒ“ƒNuŽD–y‚Ì“sŽsŒð’Êƒf[ƒ^vi—ß˜a4”N“x(ƒf[ƒ^‚Í2021)j‚ð‰ÁH‚µ‚Äì¬,˜Hü–¼,‰w–¼,ˆÜ“x,Œo“x,æ‹q”
2,“ì–kü,‘å’Ê,43.060444,141.3545,60468
1,“ì–kü,‚³‚Á‚Û‚ë,43.066417,141.350556,38753
1,“Œ–Lü,‚³‚Á‚Û‚ë,43.066417,141.350556,23694
3,“Œ¼ü,V‚³‚Á‚Û‚ë,43.038917,141.473944,16307
4,“ì–kü,–ƒ¶,43.109056,141.338139,15853
5,“Œ¼ü,¼18’š–Ú,43.057167,141.330194,13258
6,“Œ¼ü,¼11’š–Ú,43.058611,141.341028,13227
7,“Œ¼ü,‹ÕŽ—,43.075769,141.303853,12065
8,“Œ¼ü,”’Î,43.046208,141.396269,11813
9,“ì–kü,–k24ð,43.089944,141.344639,11539
10,“Œ¼ü,‹{‚Ì‘ò,43.090028,141.277194,11426
11,“Œ¼ü,‰~ŽRŒö‰€,43.055639,141.318833,11410
12,“Œ–Lü,•ŸZ,43.021622,141.403106,11116
13,“Œ¼ü,‘å’J’n,43.0279,141.453081,10254
14,“Œ¼ü,“ŒŽD–y,43.051644,141.384606,9985
15,“Œ¼ü,‹e…,43.057211,141.372831,9353
16,“Œ¼ü,“ì‹½7’š–Ú,43.040242,141.411114,9153
17,“ì–kü,^‹î“à,42.991194,141.358444,9090
18,“Œ¼ü,“ì‹½18’š–Ú,43.030361,141.434964,8895
19,“ì–kü,‚·‚·‚«‚Ì,43.055694,141.353278,8779
20,“Œ¼ü,¼28’š–Ú,43.060344,141.314522,8458
21,“Œ¼ü,ƒoƒXƒZƒ“ƒ^[‘O,43.061269,141.360472,8365
22,“ì–kü,Ÿì,43.016806,141.367306,7823
23,“Œ–Lü,Œ³’¬,43.094386,141.371586,7781
24,“Œ–Lü,ŒŽŠ¦’†‰›,43.030553,141.396264,7749
25,“Œ¼ü,”­Š¦“ì,43.081733,141.289311,7613
26,“Œ–Lü,ŠÂó’Ê“Œ,43.082167,141.374644,7124
27,“Œ–Lü,“Œ‹æ–ðŠ‘O,43.078197,141.364769,7025
28,“ì–kü,•½ŠÝ,43.034611,141.368028,6892
29,“Œ–Lü,Šw‰€‘O,43.047447,141.369089,6856
30,“Œ–Lü,‰h’¬,43.112994,141.367142,6696
31,“Œ¼ü,“ì‹½13’š–Ú,43.035897,141.422414,6629
32,“ì–kü,’†“‡Œö‰€,43.048889,141.354972,6520
33,“ì–kü,“ì•½ŠÝ,43.026778,141.371333,6340
34,“Œ–Lü,V“¹“Œ,43.104664,141.369086,6277
35,“ì–kü,–k34ð,43.099917,141.342111,5995
36,“ì–kü,–k18ð,43.081556,141.34675,5771
37,“Œ¼ü,“ñ\ŽlŒ¬,43.070222,141.314094,5383
38,“ì–kü,’†‚Ì“‡,43.03775,141.36075,5139
39,“Œ–Lü,–L…‚·‚·‚«‚Ì,43.055008,141.356839,4731
40,“Œ¼ü,‚Ð‚Î‚è‚ª‹u,43.032175,141.464639,4511
41,“Œ–Lü,”ü‰€,43.036339,141.385756,4449
42,“Œ–Lü,–L•½Œö‰€,43.041928,141.376572,4235
43,“ì–kü,–y•½‹´,43.040222,141.355972,4058
44,“ì–kü,–k12ð,43.074833,141.348444,3999
45,“Œ–Lü,–k13ð“Œ,43.076883,141.354847,3220
46,“ì–kü,Ž©‰q‘à‘O,43.006222,141.364806,2501
