収入,年齢,クラス
5967780.362492216,49.800820461779466,1
1841916.0157816848,24.60152989298558,0
3042315.272370799,23.2080679404386,0
6007103.880746076,47.16124545118665,1
2618092.4979143194,32.64506675873567,0
7339135.459340721,48.3984947663739,1
5716136.920636977,52.58139063276307,1
2284112.009328357,27.56833127655123,0
6525847.916432836,47.564168485792386,1
2354599.5177857094,27.744707441271466,0
3139179.8961893297,27.001061586491545,0
5831999.324945158,50.93958673354272,1
3879735.8794475207,26.032229500484377,0
7500495.922812011,49.98727921989285,1
7015560.092019706,47.78694896164825,1
5736344.738243236,45.125620375976276,1
3804492.1057004463,29.574601418322377,0
2223468.845746183,24.06741550815189,0
6493280.203827077,48.14944050525204,1
3443811.633656546,32.168269036236,0
8338995.989447218,48.294539053727824,1
5511155.74149315,50.92559047933134,1
2442050.499696584,27.818257954253593,0
5800942.416941406,50.2331818469829,1
7247783.024072137,51.113430013534696,1
2650734.0482709836,29.47502142806485,0
3015911.0422549616,28.54324328295662,0
4492842.597411019,31.007782116942632,0
1463353.6325989356,24.402689881732744,0
8137835.463066472,47.548735786042194,1
5891477.009297221,50.90420992977336,1
7295764.264247267,48.32906352284407,1
7133641.864896366,49.280661099422275,1
5349320.83936639,27.84875496452796,0
6204217.562600403,50.94533198826521,1
6867378.362115332,47.35284039840036,1
4309970.035159237,23.82337955577264,0
2261224.855606793,26.532755199734254,0
7359051.625420097,44.96614154671415,1
6795441.331831298,55.860063231561575,1
5704272.901665812,44.28510859431259,1
7398393.015327541,43.643000376669484,1
5347262.002377175,45.811973996636475,1
6543071.099424972,49.89847291760617,1
6038643.501802564,52.175689668029776,1
3663548.5628972356,29.326134258641858,0
1600601.9579598806,31.84681143219239,0
4759446.045743707,25.612056604011382,0
2910214.079815433,24.262917057977624,0
2957640.589763121,25.991699617610408,0
4021737.291408151,28.17491197856098,0
5483758.916631631,50.227630362595335,1
2067270.7003649808,26.66378282157195,0
5812285.380481622,49.16042327000068,1
4639936.02500372,24.614244029502895,0
7399484.19847538,43.167512629687025,1
